"0","virtualenv_install(""myenv"", packages = c(""pandas"", ""numpy"", ""scikit-learn""))"
"1","Using virtual environment ""myenv"" ...
"
"2","+ ""C:/Users/C25Nathan.Yoon/Documents/.virtualenvs/myenv/Scripts/python.exe"" -m pip install --upgrade --no-user pandas numpy scikit-learn
"
"1","Requirement already satisfied: pandas in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (2.2.1)
"
"1","Requirement already satisfied: numpy in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (1.26.4)
"
"1","Requirement already satisfied: scikit-learn in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (1.4.1.post1)
"
"1","Requirement already satisfied: python-dateutil>=2.8.2 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from pandas) (2.9.0.post0)
"
"1","Requirement already satisfied: pytz>=2020.1 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from pandas) (2024.1)
"
"1","Requirement already satisfied: tzdata>=2022.7 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from pandas) (2024.1)
"
"1","Requirement already satisfied: scipy>=1.6.0 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from scikit-learn) (1.12.0)
"
"1","Requirement already satisfied: joblib>=1.2.0 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from scikit-learn) (1.3.2)
"
"1","Requirement already satisfied: threadpoolctl>=2.0.0 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from scikit-learn) (3.3.0)
"
"1","Requirement already satisfied: six>=1.5 in c:\users\c25nat~1.yoo\docume~1\virtua~1\myenv\lib\site-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
"
